Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-08-26,Marketing,West,Professional,55,210.78,0.03,11245.11
2024-01-19,Marketing,North,Professional,161,418.38,0.13,58602.49
2024-06-26,Design,South,Professional,127,124.07,0.25,11817.67
2024-12-08,Marketing,South,Student,153,496.01,0.13,66023.89
2024-09-19,Programming,West,Student,191,217.14,0.01,41059.0
2024-11-20,Finance,West,Student,162,214.64,0.1,31294.51
2024-05-16,Finance,South,Professional,136,70.26,0.16,8026.5
2024-11-27,Design,East,Student,32,145.38,0.19,3768.25
2024-01-27,Finance,South,Professional,8,150.78,0.03,1170.05
2024-03-15,Programming,South,Professional,44,339.08,0.14,12830.79
2024-11-07,Marketing,South,Professional,180,182.45,0.05,31198.95
2024-12-02,Design,North,Student,30,308.96,0.22,7229.66
2024-04-20,Programming,North,Professional,150,189.61,0.21,22468.79
2024-04-05,Programming,East,Professional,24,138.69,0.08,3062.28
2024-07-14,Marketing,North,Professional,179,230.7,0.02,40469.39
2024-05-26,Finance,East,Student,58,50.52,0.11,2607.84
2024-03-26,Design,North,Student,116,22.3,0.04,2483.33
2024-10-20,Design,West,Student,123,17.24,0.26,1569.18
2024-01-26,Marketing,South,Professional,31,159.33,0.02,4840.45
2024-06-25,Finance,West,Professional,42,283.19,0.02,11656.1
2024-02-09,Finance,West,Professional,136,473.73,0.11,57340.28
2024-10-09,Marketing,East,Professional,82,84.59,0.17,5757.2
2024-02-28,Programming,West,Student,13,291.68,0.24,2881.8
2024-11-23,Marketing,East,Professional,6,16.49,0.12,87.07
2024-01-23,Programming,West,Professional,127,365.1,0.3,32457.39
2024-02-09,Finance,East,Professional,183,407.34,0.09,67834.33
2024-10-28,Design,West,Student,100,419.65,0.21,33152.35
2024-08-22,Finance,West,Professional,171,280.18,0.29,34016.65
2024-03-17,Marketing,East,Student,27,69.61,0.14,1616.34
2024-11-23,Design,West,Professional,72,68.94,0.1,4467.31
2024-10-03,Finance,North,Student,178,389.06,0.15,58864.78
2024-07-30,Programming,South,Professional,52,338.78,0.26,13036.25
2024-11-22,Programming,North,Professional,19,59.22,0.11,1001.41
2024-02-08,Marketing,West,Professional,24,494.69,0.23,9141.87
2024-10-08,Marketing,West,Professional,181,233.01,0.05,40066.07
2024-02-06,Finance,East,Student,125,385.5,0.07,44814.38
2024-09-18,Finance,North,Professional,174,286.68,0.06,46889.38
2024-10-19,Programming,East,Professional,43,32.69,0.13,1222.93
2024-03-27,Finance,North,Professional,117,224.27,0.19,21254.07
2024-09-06,Design,East,Professional,28,373.45,0.15,8888.11
2024-04-09,Programming,West,Student,143,116.51,0.27,12162.48
2024-07-14,Programming,West,Professional,187,211.37,0.26,29249.38
2024-02-04,Design,East,Student,176,452.06,0.13,69219.43
2024-01-24,Marketing,West,Student,118,455.73,0.27,39256.58
2024-06-28,Programming,North,Student,166,487.96,0.13,70471.18
2024-07-24,Design,South,Student,150,289.74,0.24,33030.36
2024-10-10,Programming,South,Student,130,248.17,0.04,30971.62
2024-09-09,Marketing,East,Student,6,358.43,0.26,1591.43
2024-01-26,Design,West,Professional,172,84.41,0.27,10598.52
2024-10-27,Design,North,Professional,119,452.52,0.26,39848.91
2024-06-28,Design,West,Student,169,451.72,0.02,74813.87
2024-10-28,Programming,South,Professional,12,305.57,0.21,2896.8
2024-06-11,Programming,South,Professional,80,97.17,0.09,7073.98
2024-03-05,Programming,East,Professional,185,199.18,0.04,35374.37
2024-03-12,Programming,West,Professional,14,387.04,0.28,3901.36
2024-10-29,Marketing,East,Professional,140,290.23,0.1,36568.98
2024-04-03,Programming,West,Student,105,420.44,0.11,39290.12
2024-01-24,Finance,East,Professional,144,183.34,0.23,20328.74
2024-06-17,Design,West,Student,81,178.67,0.14,12446.15
2024-08-01,Programming,North,Professional,109,355.95,0.02,38022.58
2024-01-27,Design,West,Professional,141,108.49,0.2,12237.67
2024-03-06,Finance,South,Professional,132,450.73,0.1,53546.72
2024-12-08,Marketing,North,Student,146,97.38,0.16,11942.68
2024-05-30,Programming,North,Student,160,482.94,0.28,55634.69
2024-03-10,Marketing,West,Professional,193,358.23,0.08,63607.32
2024-11-10,Finance,East,Professional,141,19.58,0.13,2401.88
2024-11-29,Marketing,North,Professional,62,410.3,0.04,24421.06
2024-01-12,Design,South,Student,77,141.09,0.08,9994.82
2024-08-01,Finance,East,Student,62,76.29,0.22,3689.38
2024-03-11,Design,North,Student,67,470.68,0.24,23967.03
2024-08-08,Finance,North,Professional,11,444.17,0.22,3810.98
2024-04-22,Programming,West,Professional,28,114.97,0.15,2736.29
2024-12-24,Finance,North,Student,108,183.29,0.02,19399.41
2024-01-15,Design,South,Professional,90,56.75,0.29,3626.32
2024-11-26,Design,North,Student,59,446.72,0.16,22139.44
2024-11-15,Finance,East,Professional,123,473.6,0.2,46602.24
2024-06-15,Design,North,Student,71,248.1,0.27,12859.02
2024-05-31,Programming,West,Professional,140,296.95,0.11,36999.97
2024-10-23,Finance,South,Student,64,86.95,0.2,4451.84
2024-04-26,Marketing,West,Professional,22,95.47,0.03,2037.33
2024-08-06,Programming,North,Professional,128,460.88,0.2,47194.11
2024-01-20,Design,South,Student,103,319.53,0.27,24025.46
2024-02-09,Marketing,East,Professional,147,489.92,0.2,57614.59
2024-06-10,Programming,North,Professional,108,209.98,0.01,22451.06
2024-11-05,Finance,North,Professional,111,353.71,0.25,29446.36
2024-07-28,Finance,East,Student,105,251.82,0.08,24325.81
2024-08-30,Programming,South,Student,190,434.17,0.09,75067.99
2024-01-04,Marketing,North,Professional,157,434.13,0.01,67476.83
2024-05-25,Marketing,West,Student,156,174.19,0.12,23912.8
2024-12-12,Finance,West,Student,168,24.53,0.06,3873.78
2024-03-25,Finance,North,Student,68,341.28,0.26,17173.21
2024-05-17,Design,North,Student,108,121.95,0.25,9877.95
2024-07-17,Finance,North,Student,10,262.49,0.13,2283.66
2024-12-03,Programming,North,Professional,145,173.88,0.22,19665.83
2024-08-02,Design,South,Student,96,239.87,0.0,23027.52
2024-04-03,Finance,North,Professional,125,488.54,0.2,48854.0
2024-02-13,Marketing,South,Professional,161,374.95,0.11,53726.59
2024-03-06,Finance,South,Professional,123,298.13,0.26,27135.79
2024-11-06,Design,West,Professional,68,104.13,0.07,6585.18
2024-01-31,Finance,North,Professional,63,214.15,0.27,9848.76
2024-01-14,Marketing,East,Student,22,52.97,0.06,1095.42
2024-08-03,Design,South,Student,65,72.28,0.17,3899.51
2024-09-12,Finance,West,Professional,158,165.83,0.27,19126.83
2024-03-31,Design,East,Student,39,243.59,0.05,9025.01
2024-08-18,Finance,South,Student,185,145.52,0.06,25305.93
2024-02-04,Finance,South,Professional,126,329.21,0.25,31110.34
2024-07-27,Design,North,Professional,155,492.08,0.18,62543.37
2024-07-15,Design,South,Student,114,387.19,0.23,33987.54
2024-07-03,Design,South,Student,99,38.22,0.15,3216.21
2024-05-01,Design,North,Professional,113,364.42,0.19,33355.36
2024-09-24,Programming,West,Student,83,452.28,0.06,35286.89
2024-08-18,Design,West,Professional,60,461.2,0.22,21584.16
2024-11-03,Marketing,South,Student,119,186.54,0.13,19312.49
2024-06-15,Finance,North,Professional,107,87.65,0.07,8722.05
2024-10-07,Design,East,Professional,98,170.9,0.04,16078.27
2024-05-13,Finance,West,Professional,87,163.99,0.21,11271.03
2024-05-08,Programming,West,Student,2,318.92,0.05,605.95
2024-03-15,Marketing,West,Professional,131,429.99,0.07,52385.68
2024-03-02,Programming,East,Student,7,273.03,0.11,1700.98
2024-10-19,Design,North,Professional,108,296.17,0.28,23030.18
2024-03-09,Finance,West,Student,30,451.35,0.11,12051.04
2024-05-12,Marketing,West,Professional,121,426.35,0.25,38691.26
2024-02-04,Design,East,Student,145,248.07,0.06,33811.94
2024-08-01,Finance,South,Professional,137,243.08,0.03,32302.9
2024-06-20,Marketing,North,Professional,91,315.47,0.02,28133.61
2024-08-13,Design,North,Student,166,445.98,0.14,63668.1
2024-11-30,Design,East,Student,22,264.96,0.09,5304.5
2024-10-13,Finance,West,Student,78,426.73,0.24,25296.55
2024-09-06,Design,West,Professional,110,459.87,0.15,42997.84
2024-04-27,Design,North,Student,119,113.88,0.18,11112.41
2024-11-04,Finance,North,Professional,195,14.46,0.23,2171.17
2024-08-12,Programming,North,Professional,191,157.33,0.05,28547.53
2024-07-10,Design,South,Professional,16,324.51,0.04,4984.47
2024-10-16,Finance,East,Student,21,309.37,0.2,5197.42
2024-04-28,Design,North,Professional,107,221.73,0.12,20878.1
2024-10-04,Finance,North,Professional,26,325.3,0.05,8034.91
2024-04-06,Design,West,Professional,181,272.14,0.21,38913.3
2024-02-22,Programming,East,Professional,56,63.16,0.04,3395.48
2024-03-26,Design,East,Professional,38,367.2,0.1,12558.24
2024-07-19,Finance,West,Student,76,308.84,0.24,17838.6
2024-02-23,Design,North,Student,189,281.19,0.3,37201.44
2024-11-27,Programming,East,Student,31,108.3,0.18,2752.99
2024-12-02,Marketing,North,Student,31,106.55,0.09,3005.78
2024-10-21,Programming,North,Professional,113,375.09,0.18,34755.84
2024-05-31,Design,North,Professional,29,129.3,0.19,3037.26
2024-08-21,Marketing,North,Student,187,379.11,0.27,51752.31
2024-02-26,Finance,North,Student,171,466.43,0.14,68593.2
2024-06-01,Marketing,East,Professional,42,63.62,0.21,2110.91
2024-09-21,Finance,South,Professional,45,242.82,0.16,9178.6
2024-12-23,Finance,West,Professional,92,332.11,0.23,23526.67
2024-07-26,Programming,North,Professional,146,168.04,0.23,18891.06
2024-02-26,Finance,South,Professional,14,188.23,0.01,2608.87
2024-01-16,Finance,East,Student,166,69.5,0.23,8883.49
2024-09-25,Marketing,East,Professional,185,420.92,0.11,69304.48
2024-12-22,Programming,East,Student,147,126.67,0.05,17689.47
2024-01-22,Marketing,North,Student,43,37.23,0.02,1568.87
2024-02-17,Marketing,North,Professional,39,333.33,0.1,11699.88
2024-03-09,Design,West,Student,30,65.86,0.28,1422.58
2024-07-29,Marketing,West,Student,183,407.08,0.17,61831.38
2024-09-07,Finance,West,Professional,115,223.45,0.21,20300.43
2024-06-17,Design,East,Professional,88,465.56,0.17,34004.5
2024-10-25,Finance,North,Student,24,235.8,0.19,4583.95
2024-10-15,Programming,South,Student,77,374.59,0.1,25959.09
2024-09-03,Design,West,Professional,167,32.8,0.09,4984.62
2024-09-18,Design,South,Student,106,366.97,0.08,35786.91
2024-12-18,Finance,West,Student,97,496.36,0.22,37554.6
2024-12-11,Programming,North,Student,33,269.94,0.14,7660.9
2024-06-28,Programming,North,Professional,112,80.11,0.17,7447.03
2024-08-15,Programming,North,Professional,19,111.73,0.25,1592.15
2024-09-19,Design,South,Student,112,296.54,0.09,30223.36
2024-02-11,Design,South,Student,62,197.09,0.12,10753.23
2024-08-10,Marketing,East,Student,106,336.77,0.3,24988.33
2024-10-20,Finance,South,Professional,81,116.55,0.13,8213.28
2024-12-14,Design,East,Professional,150,119.23,0.11,15917.2
2024-01-05,Design,North,Professional,35,433.08,0.11,13490.44
2024-06-18,Programming,West,Student,132,488.54,0.07,59973.17
2024-11-16,Marketing,South,Professional,46,238.88,0.15,9340.21
2024-08-29,Marketing,East,Student,153,212.3,0.25,24361.43
2024-12-13,Marketing,North,Student,25,443.56,0.18,9092.98
2024-04-23,Finance,West,Professional,50,210.13,0.14,9035.59
2024-08-30,Finance,East,Student,163,297.21,0.12,42631.8
2024-04-22,Finance,North,Professional,31,470.76,0.29,10361.43
2024-03-19,Design,North,Professional,27,352.52,0.28,6852.99
2024-04-25,Programming,South,Student,193,207.26,0.19,32400.96
2024-05-31,Design,North,Professional,36,210.77,0.07,7056.58
2024-07-17,Marketing,West,Professional,47,497.6,0.05,22217.84
2024-06-11,Finance,East,Professional,150,142.71,0.29,15198.62
2024-08-05,Design,South,Student,101,446.29,0.18,36961.74
2024-02-06,Finance,West,Student,9,315.63,0.14,2442.98
2024-12-21,Marketing,East,Student,6,306.55,0.07,1710.55
2024-10-05,Programming,West,Professional,187,165.44,0.04,29699.79
2024-11-03,Finance,South,Professional,119,286.34,0.27,24874.36
2024-10-14,Programming,South,Professional,50,440.05,0.18,18042.05
2024-08-13,Finance,East,Professional,146,442.9,0.06,60783.6
2024-07-06,Programming,West,Student,82,123.5,0.02,9924.46
2024-09-28,Design,East,Student,94,181.17,0.28,12261.59
2024-05-04,Marketing,North,Student,200,337.41,0.27,49261.86
2024-08-17,Programming,South,Professional,127,277.9,0.12,31058.1
2024-09-18,Marketing,East,Student,23,467.43,0.05,10213.35
2024-03-19,Programming,North,Student,102,114.25,0.09,10604.68
2024-09-02,Design,West,Student,82,33.84,0.25,2081.16
2024-09-24,Programming,East,Student,129,109.95,0.04,13616.21
2024-10-28,Design,East,Student,168,253.77,0.18,34959.36
2024-03-21,Finance,East,Student,39,452.62,0.22,13768.7
2024-01-15,Programming,East,Student,143,329.69,0.29,33473.43
2024-09-18,Marketing,East,Student,177,443.85,0.27,57349.86
2024-10-19,Design,West,Student,98,351.7,0.16,28951.94
2024-03-05,Marketing,South,Professional,16,302.92,0.12,4265.11
2024-06-09,Design,South,Professional,120,138.46,0.09,15119.83
2024-05-02,Marketing,West,Student,195,104.67,0.2,16328.52
2024-06-24,Design,East,Professional,200,132.74,0.09,24158.68
2024-08-22,Design,South,Professional,140,243.28,0.05,32356.24
2024-05-16,Programming,East,Student,106,203.14,0.06,20240.87
2024-08-10,Marketing,West,Professional,13,69.88,0.15,772.17
2024-11-08,Marketing,South,Professional,132,443.01,0.01,57892.55
2024-04-18,Programming,South,Professional,188,197.3,0.29,26335.6
2024-05-04,Design,South,Student,183,344.65,0.07,58655.98
2024-11-18,Programming,West,Professional,148,96.59,0.29,10149.68
2024-10-30,Design,West,Student,70,481.26,0.09,30656.26
2024-06-11,Programming,North,Professional,94,202.67,0.23,14669.25
2024-03-03,Marketing,West,Professional,101,481.47,0.09,44251.91
2024-06-14,Marketing,West,Professional,57,436.46,0.1,22390.4
2024-02-10,Programming,East,Student,28,259.72,0.04,6981.27
2024-07-25,Marketing,North,Student,141,58.08,0.02,8025.49
2024-12-06,Finance,North,Professional,10,92.68,0.26,685.83
2024-11-04,Marketing,West,Professional,131,271.47,0.27,25960.68
2024-10-15,Design,North,Student,104,21.63,0.09,2047.06
2024-04-04,Design,West,Professional,23,217.74,0.27,3655.85
2024-09-21,Finance,East,Student,8,473.42,0.24,2878.39
2024-01-17,Programming,East,Professional,63,162.46,0.19,8290.33
2024-01-19,Finance,East,Professional,92,275.11,0.21,19994.99
2024-01-22,Marketing,North,Professional,38,40.9,0.21,1227.82
2024-09-09,Programming,West,Professional,163,70.07,0.06,10736.13
2024-11-19,Finance,West,Student,98,93.24,0.28,6579.01
2024-02-01,Finance,South,Student,66,190.51,0.22,9807.45
2024-07-13,Finance,West,Student,25,40.59,0.25,761.06
2024-07-07,Marketing,West,Professional,115,360.42,0.23,31915.19
2024-08-12,Design,West,Professional,186,497.64,0.14,79602.49
2024-02-01,Programming,West,Professional,87,402.94,0.28,25240.16
2024-04-05,Design,East,Student,14,313.45,0.11,3905.59
2024-09-21,Programming,East,Student,78,244.98,0.2,15286.75
2024-07-20,Marketing,North,Student,74,66.18,0.29,3477.1
2024-03-17,Marketing,South,Student,200,68.6,0.3,9604.0
2024-10-23,Programming,South,Professional,185,199.34,0.16,30977.44
2024-07-12,Programming,West,Student,92,223.78,0.04,19764.25
2024-04-06,Design,South,Professional,62,200.64,0.07,11568.9
2024-03-11,Programming,South,Professional,116,71.64,0.23,6398.88
2024-12-14,Programming,South,Student,33,337.54,0.08,10247.71
2024-09-18,Design,North,Student,5,146.04,0.01,722.9
2024-10-21,Finance,East,Student,48,343.97,0.09,15024.61
2024-07-11,Marketing,West,Professional,72,195.35,0.3,9845.64
2024-07-31,Design,South,Student,34,393.85,0.2,10712.72
2024-02-07,Finance,North,Professional,58,461.44,0.29,19002.1
2024-01-11,Finance,West,Student,35,102.78,0.08,3309.52
2024-03-29,Design,West,Professional,24,479.74,0.13,10016.97
2024-08-25,Design,West,Student,171,216.04,0.12,32509.7
2024-11-14,Finance,South,Professional,66,446.64,0.17,24466.94
2024-04-20,Finance,North,Student,79,363.11,0.19,23235.41
2024-11-25,Finance,East,Student,95,105.64,0.08,9232.94
2024-08-31,Design,East,Professional,181,248.07,0.25,33675.5
2024-02-07,Finance,North,Professional,4,258.03,0.25,774.09
2024-11-10,Finance,South,Student,148,427.87,0.26,46860.32
2024-11-02,Programming,East,Student,103,251.88,0.16,21792.66
2024-06-02,Marketing,North,Professional,191,80.81,0.23,11884.73
2024-05-04,Marketing,North,Student,107,147.44,0.09,14356.23
2024-02-08,Finance,East,Student,109,482.86,0.1,47368.57
2024-12-01,Finance,East,Professional,180,447.3,0.25,60385.5
2024-02-14,Finance,West,Professional,111,38.91,0.22,3368.83
2024-08-27,Finance,South,Student,132,448.58,0.01,58620.43
2024-08-21,Design,West,Professional,17,234.94,0.28,2875.67
2024-07-13,Programming,South,Student,169,424.67,0.19,58133.08
2024-09-16,Design,South,Student,42,58.75,0.19,1998.68
2024-12-26,Design,East,Student,105,68.7,0.11,6420.02
2024-06-09,Design,North,Professional,112,20.65,0.22,1803.98
2024-12-05,Design,North,Student,148,235.01,0.18,28520.81
2024-12-13,Programming,South,Student,164,434.76,0.01,70587.63
2024-01-09,Programming,South,Professional,40,416.14,0.3,11651.92
2024-08-25,Programming,South,Professional,54,328.26,0.25,13294.53
2024-09-24,Programming,West,Professional,15,408.14,0.01,6060.88
2024-07-06,Marketing,East,Student,31,181.65,0.07,5236.97
2024-06-05,Finance,West,Student,20,152.24,0.23,2344.5
2024-07-12,Design,South,Professional,23,226.3,0.29,3695.48
2024-06-13,Design,North,Student,54,111.26,0.07,5587.48
2024-05-31,Finance,East,Student,43,270.43,0.04,11163.35
2024-07-05,Marketing,East,Professional,177,451.86,0.14,68782.13
2024-11-08,Marketing,North,Professional,167,397.29,0.14,57058.79
2024-11-15,Programming,South,Professional,76,431.23,0.14,28185.19
2024-10-14,Programming,North,Student,36,418.65,0.07,14016.4
2024-10-21,Design,West,Professional,195,499.25,0.23,74962.39
2024-06-09,Finance,West,Student,34,164.34,0.05,5308.18
2024-09-30,Marketing,South,Student,75,215.16,0.04,15491.52
2024-08-10,Marketing,West,Professional,43,407.38,0.15,14889.74
2024-12-02,Design,East,Professional,65,223.64,0.05,13809.77
2024-09-24,Finance,East,Professional,56,141.58,0.13,6897.78
2024-05-28,Design,West,Professional,110,48.33,0.04,5103.65
2024-07-16,Design,East,Professional,123,45.72,0.25,4217.67
2024-10-06,Finance,South,Professional,134,73.69,0.16,8294.55
2024-08-15,Finance,East,Professional,143,231.78,0.14,28504.3
2024-06-01,Programming,West,Student,161,334.85,0.18,44206.9
2024-01-08,Finance,East,Student,49,343.58,0.04,16162.0
2024-06-14,Marketing,North,Student,22,35.53,0.24,594.06
2024-01-23,Programming,West,Student,54,164.55,0.0,8885.7
2024-08-19,Programming,East,Student,24,188.59,0.2,3620.93
2024-07-05,Finance,East,Professional,111,232.86,0.26,19127.12
2024-07-27,Programming,South,Professional,75,15.55,0.15,991.31
2024-01-19,Finance,West,Student,174,395.23,0.14,59142.22
2024-09-02,Marketing,North,Student,125,104.31,0.07,12126.04
2024-12-22,Design,South,Student,42,387.99,0.03,15806.71
2024-09-07,Finance,South,Professional,200,237.89,0.01,47102.22
2024-12-15,Finance,South,Professional,65,471.97,0.11,27303.46
2024-07-31,Programming,East,Student,12,467.13,0.05,5325.28
2024-08-18,Finance,East,Student,77,440.64,0.06,31893.52
2024-06-18,Marketing,East,Student,37,260.13,0.0,9624.81
2024-05-03,Programming,West,Student,4,185.86,0.26,550.15
2024-06-08,Finance,North,Student,76,164.42,0.23,9621.86
2024-10-14,Design,West,Student,164,438.37,0.18,58952.0
2024-02-01,Finance,East,Student,127,416.29,0.04,50754.08
2024-05-07,Programming,North,Professional,156,126.0,0.19,15921.36
2024-08-11,Marketing,East,Student,187,391.99,0.11,65238.9
2024-02-12,Finance,West,Professional,135,17.34,0.02,2294.08
2024-02-07,Design,South,Student,30,455.04,0.02,13378.18
2024-11-27,Marketing,North,Student,27,484.14,0.07,12156.76
2024-07-30,Programming,North,Professional,185,181.32,0.12,29518.9
2024-09-22,Finance,South,Student,9,308.77,0.17,2306.51
2024-11-25,Design,East,Professional,101,300.33,0.19,24570.0
2024-02-25,Finance,South,Professional,14,448.74,0.19,5088.71
2024-05-20,Design,West,Professional,56,46.38,0.21,2051.85
2024-01-09,Finance,North,Student,90,352.01,0.27,23127.06
2024-08-25,Design,North,Student,194,80.77,0.03,15199.3
2024-05-28,Finance,West,Student,83,364.23,0.21,23882.56
2024-03-24,Design,North,Student,93,480.58,0.27,32626.58
2024-12-17,Finance,South,Student,119,388.07,0.27,33711.64
2024-08-10,Finance,South,Professional,45,167.46,0.07,7008.2
2024-10-14,Finance,East,Student,60,447.61,0.14,23096.68
2024-06-04,Finance,East,Professional,92,245.04,0.13,19613.0
2024-12-15,Programming,North,Student,28,99.21,0.22,2166.75
2024-09-25,Finance,North,Professional,89,216.43,0.01,19069.65
2024-08-03,Programming,North,Professional,75,214.99,0.02,15801.76
2024-09-14,Finance,South,Professional,173,397.31,0.15,58424.44
2024-12-25,Marketing,West,Student,129,181.07,0.07,21722.97
2024-08-25,Programming,North,Student,119,482.73,0.21,45381.45
2024-10-17,Programming,North,Professional,43,204.41,0.04,8438.04
2024-09-07,Programming,North,Professional,109,113.6,0.2,9905.92
2024-12-12,Marketing,West,Professional,117,173.01,0.21,15991.31
2024-12-03,Marketing,West,Professional,81,14.69,0.28,856.72
2024-04-26,Marketing,West,Student,35,393.14,0.06,12934.31
2024-09-16,Marketing,West,Student,90,412.91,0.11,33074.09
2024-02-05,Marketing,North,Student,30,275.57,0.18,6779.02
2024-07-29,Programming,East,Professional,145,206.35,0.25,22440.56
2024-06-02,Finance,South,Professional,26,301.34,0.23,6032.83
2024-10-17,Design,East,Student,131,153.57,0.03,19514.14
2024-01-26,Programming,East,Student,122,204.31,0.24,18943.62
2024-08-17,Design,East,Professional,9,196.18,0.12,1553.75
2024-08-21,Design,North,Professional,41,98.94,0.27,2961.27
2024-11-11,Design,East,Professional,185,444.09,0.16,69011.59
2024-05-10,Programming,West,Professional,1,238.23,0.15,202.5
2024-10-27,Marketing,South,Professional,5,453.34,0.25,1700.02
2024-01-14,Design,West,Professional,62,239.55,0.11,13218.37
2024-04-18,Programming,East,Student,200,252.54,0.14,43436.88
2024-05-28,Programming,North,Professional,190,328.83,0.1,56229.93
2024-02-07,Marketing,North,Professional,69,269.53,0.01,18411.59
2024-11-07,Marketing,East,Student,92,497.48,0.26,33868.44
2024-12-10,Marketing,West,Professional,58,33.85,0.03,1904.4
2024-09-06,Programming,West,Student,2,261.51,0.02,512.56
2024-12-26,Programming,West,Student,133,278.92,0.06,34870.58
2024-04-01,Marketing,West,Professional,155,44.39,0.11,6123.6
2024-07-01,Programming,South,Student,77,62.44,0.1,4327.09
2024-07-12,Design,East,Professional,160,210.51,0.11,29976.62
2024-12-30,Design,East,Student,36,141.21,0.14,4371.86
2024-11-18,Programming,East,Professional,133,428.75,0.16,47899.95
2024-04-18,Finance,West,Student,65,161.93,0.17,8736.12
2024-12-15,Finance,South,Student,88,332.32,0.17,24272.65
2024-06-22,Design,East,Professional,117,256.05,0.28,21569.65
2024-08-30,Finance,East,Student,151,66.73,0.08,9270.13
2024-07-24,Programming,South,Student,75,16.94,0.21,1003.7
2024-10-20,Programming,North,Student,126,196.02,0.13,21487.71
2024-09-17,Design,West,Student,104,278.19,0.02,28353.12
2024-03-03,Design,South,Professional,149,17.64,0.19,2128.97
2024-06-23,Marketing,East,Student,148,329.15,0.27,35561.37
2024-06-09,Marketing,East,Professional,45,108.62,0.0,4887.9
2024-10-13,Marketing,East,Professional,81,279.53,0.06,21283.41
2024-12-03,Finance,East,Student,191,464.1,0.26,65595.89
2024-09-10,Marketing,East,Student,67,378.61,0.17,21054.5
2024-04-13,Programming,East,Professional,45,263.02,0.03,11480.82
2024-07-25,Design,South,Professional,119,345.38,0.24,31236.17
2024-08-03,Finance,East,Professional,1,416.76,0.13,362.58
2024-06-09,Design,East,Professional,81,236.39,0.19,15509.55
2024-05-18,Programming,East,Professional,46,308.81,0.08,13068.84
2024-10-23,Programming,West,Student,177,417.64,0.02,72443.83
2024-01-24,Marketing,South,Student,116,167.07,0.25,14535.09
2024-04-16,Finance,West,Professional,196,250.69,0.18,40290.9
2024-12-09,Programming,North,Student,60,497.5,0.12,26268.0
2024-01-31,Design,East,Student,14,77.24,0.27,789.39
2024-11-20,Design,East,Student,34,424.67,0.08,13283.68
2024-05-12,Marketing,West,Professional,5,81.85,0.3,286.47
2024-11-26,Finance,South,Student,33,183.85,0.12,5339.0
2024-11-18,Finance,South,Student,178,40.9,0.0,7280.2
2024-12-22,Design,East,Student,45,40.73,0.15,1557.92
2024-10-01,Design,South,Student,124,212.38,0.16,22121.5
2024-01-17,Programming,East,Professional,7,306.82,0.18,1761.15
2024-06-10,Finance,North,Professional,139,71.27,0.28,7132.7
2024-12-01,Marketing,East,Professional,48,147.61,0.18,5809.93
2024-06-08,Marketing,North,Student,172,179.44,0.02,30246.41
2024-09-28,Programming,East,Professional,39,435.66,0.15,14442.13
2024-02-27,Marketing,North,Professional,102,198.33,0.17,16790.62
2024-08-24,Programming,South,Professional,88,199.81,0.14,15121.62
2024-10-11,Marketing,South,Student,18,30.59,0.09,501.06
2024-09-02,Programming,East,Student,155,236.15,0.29,25988.31
2024-11-16,Finance,West,Student,173,483.06,0.18,68526.89
2024-06-06,Programming,West,Professional,101,121.09,0.23,9417.17
2024-05-14,Programming,East,Student,145,440.17,0.04,61271.66
2024-10-22,Marketing,West,Professional,188,453.87,0.03,82767.73
2024-12-23,Finance,North,Student,17,411.3,0.0,6992.1
2024-09-12,Finance,East,Professional,182,91.8,0.11,14869.76
2024-08-27,Marketing,North,Student,163,422.96,0.2,55153.98
2024-06-29,Design,North,Student,60,347.72,0.01,20654.57
2024-09-28,Finance,East,Student,118,270.87,0.29,22693.49
2024-10-04,Programming,West,Student,162,18.92,0.0,3065.04
2024-07-09,Marketing,East,Professional,92,202.02,0.1,16727.26
2024-11-29,Design,North,Student,119,194.94,0.12,20414.12
2024-10-28,Finance,East,Professional,150,455.32,0.1,61468.2
2024-04-24,Design,East,Professional,49,58.33,0.27,2086.46
2024-09-19,Programming,West,Student,76,330.71,0.29,17845.11
2024-09-08,Programming,East,Professional,180,275.77,0.04,47653.06
2024-10-03,Design,West,Student,126,286.29,0.2,28858.03
2024-09-22,Marketing,South,Professional,67,190.23,0.27,9304.15
2024-04-23,Design,West,Professional,157,428.62,0.15,57199.34
2024-04-21,Design,East,Student,63,389.4,0.27,17908.51
2024-02-09,Programming,West,Student,102,253.38,0.22,20158.91
2024-12-12,Programming,West,Student,172,227.09,0.05,37106.51
2024-07-19,Design,West,Student,99,418.6,0.2,33153.12
2024-12-22,Finance,North,Professional,147,385.58,0.23,43643.8
2024-02-08,Marketing,West,Professional,107,259.65,0.15,23615.17
2024-10-07,Marketing,North,Student,151,48.41,0.05,6944.41
2024-09-16,Design,South,Student,175,398.61,0.08,64176.21
2024-09-18,Marketing,South,Professional,79,71.55,0.1,5087.2
2024-08-11,Marketing,South,Student,113,292.41,0.28,23790.48
2024-05-13,Design,West,Professional,7,472.29,0.16,2777.07
2024-06-27,Marketing,South,Professional,151,225.29,0.03,32998.23
2024-12-29,Design,East,Student,42,446.49,0.0,18752.58
2024-07-28,Programming,North,Professional,2,427.12,0.04,820.07
2024-03-11,Marketing,North,Student,8,209.04,0.25,1254.24
2024-06-06,Programming,North,Student,194,232.93,0.04,43380.88
2024-08-13,Design,North,Professional,147,281.25,0.18,33901.88
